INFO  2019-02-11 16:31:44,091 [main] org.mule.module.launcher.application.DefaultMuleApplication: 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app                                         +
+ 'implementing-a-choice-exception-strategy'               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2019-02-11 16:31:44,658 [main] org.mule.lifecycle.AbstractLifecycleManager: Initialising RegistryBroker
INFO  2019-02-11 16:31:44,987 [main] org.mule.module.extension.internal.manager.DefaultExtensionManager: Starting discovery of extensions
INFO  2019-02-11 16:31:45,193 [main] org.mule.module.extension.internal.manager.DefaultExtensionManager: Discovered 1 extensions
INFO  2019-02-11 16:31:45,193 [main] org.mule.module.extension.internal.manager.DefaultExtensionManager: Registering extension validation (version 3.9)
INFO  2019-02-11 16:31:45,406 [main] org.mule.config.spring.MuleArtifactContext: Refreshing org.mule.config.spring.MuleArtifactContext@3a4b0e5d: startup date [Mon Feb 11 16:31:45 IST 2019]; root of context hierarchy
WARN  2019-02-11 16:31:47,206 [main] org.mule.transport.http.config.HttpResponseBuilderDefinitionParser: Schema warning: Use of element <response-builder> is deprecated.  HTTP transport is deprecated and will be removed in Mule 4.0. Use HTTP module instead..
INFO  2019-02-11 16:31:47,718 [main] org.mule.config.spring.processors.NoDevkitInjectorProcessor: JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
WARN  2019-02-11 16:31:48,825 [main] org.mule.module.ognl.expression.OgnlExpressionEvaluator: OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
INFO  2019-02-11 16:31:49,519 [main] org.mule.util.journal.TransactionJournal: Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\implementing-a-choice-exception-strategy\queue-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\implementing-a-choice-exception-strategy\queue-tx-log\tx2.log
INFO  2019-02-11 16:31:49,543 [main] org.mule.util.journal.TransactionJournal: Using files for tx logs C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\implementing-a-choice-exception-strategy\queue-xa-tx-log\tx1.log and C:\Users\saigandh\AnypointStudio\workspace\.mule\.\.mule\implementing-a-choice-exception-strategy\queue-xa-tx-log\tx2.log
INFO  2019-02-11 16:31:49,648 [main] org.mule.lifecycle.AbstractLifecycleManager: Initialising model: _muleSystemModel
INFO  2019-02-11 16:31:49,651 [main] org.mule.construct.FlowConstructLifecycleManager: Initialising flow: choice-error-handlingFlow1
INFO  2019-02-11 16:31:49,652 [main] org.mule.exception.CatchMessagingExceptionStrategy: Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@712ac7e6
INFO  2019-02-11 16:31:49,665 [main] org.mule.exception.CatchMessagingExceptionStrategy: Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@41d16cc3
INFO  2019-02-11 16:31:49,665 [main] org.mule.exception.DefaultMessagingExceptionStrategy: Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@662e682a
INFO  2019-02-11 16:31:49,690 [main] org.mule.processor.SedaStageLifecycleManager: Initialising service: choice-error-handlingFlow1.stage1
INFO  2019-02-11 16:31:50,065 [main] org.mule.config.spring.SpringXmlConfigurationBuilder: Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\implementing-a-choice-exception-strategy\choice-error-handling.xml'}]"
INFO  2019-02-11 16:31:50,065 [main] org.mule.config.builders.AutoConfigurationBuilder: Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\saigandh\AnypointStudio\workspace\.mule\apps\implementing-a-choice-exception-strategy\choice-error-handling.xml'}]"
INFO  2019-02-11 16:31:50,069 [main] com.mulesoft.module.policies.lifecyle.GateKeeper: GateKeeper Mode: DISABLED
INFO  2019-02-11 16:31:50,070 [main] org.mule.module.launcher.application.DefaultMuleApplication: 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'implementing-a-choice-exception-strategy'  +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2019-02-11 16:31:50,071 [main] org.mule.util.queue.QueueXaResourceManager: Starting ResourceManager
INFO  2019-02-11 16:31:50,071 [main] org.mule.util.queue.QueueXaResourceManager: Started ResourceManager
INFO  2019-02-11 16:31:50,166 [main] org.mule.module.http.internal.listener.DefaultHttpListenerConfig: Listening for requests on http://localhost:8081
INFO  2019-02-11 16:31:50,168 [main] org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent: 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2019-02-11 16:31:50,170 [main] org.mule.lifecycle.AbstractLifecycleManager: Starting model: _muleSystemModel
INFO  2019-02-11 16:31:50,172 [main] org.mule.construct.FlowConstructLifecycleManager: Starting flow: choice-error-handlingFlow1
INFO  2019-02-11 16:31:50,172 [main] org.mule.processor.SedaStageLifecycleManager: Starting service: choice-error-handlingFlow1.stage1
INFO  2019-02-11 16:31:50,233 [main] org.mule.module.management.agent.WrapperManagerAgent: This JVM hasn't been launched by the wrapper, the agent will not run.
INFO  2019-02-11 16:31:50,250 [main] org.mule.DefaultMuleContext: 
**********************************************************************
* Application: implementing-a-choice-exception-strategy              *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
ERROR 2019-02-11 16:33:46,384 [[implementing-a-choice-exception-strategy].HTTP_Listener_Configuration.worker.01] org.mule.exception.CatchMessagingExceptionStrategy: 
********************************************************************************
Message               : item price per unit is negative (java.lang.IllegalArgumentException).
Payload               : {item price per unit=-1, membership=free, item name=aa, item units=10, email=aaa@aaa.aa}
Payload Type          : java.util.HashMap
Filter                : org.mule.examples.InputDataValidator@7e428dc3
Element               : /choice-error-handlingFlow1/processors/1 @ implementing-a-choice-exception-strategy:null:null
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.IllegalArgumentException: item price per unit is negative
	at org.mule.examples.InputDataValidator.accept(InputDataValidator.java:27)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:36)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:187)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:58)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:93)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:49)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:112)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:39)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:135)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:105)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:539)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:126)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:32)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

ERROR 2019-02-11 16:34:26,361 [[implementing-a-choice-exception-strategy].HTTP_Listener_Configuration.worker.01] org.mule.exception.DefaultMessagingExceptionStrategy: 
********************************************************************************
Message               : Failed to transform from "json" to "java.util.HashMap"
Payload               : org.glassfish.grizzly.utils.BufferInputStream@6a62dc9a
Transformer           : JsonToObject{this=33feda48, name='JsonToHashMap', ignoreBadInput=false, returnClass=SimpleDataType{type=java.util.HashMap, mimeType='application/json', encoding='null'}, sourceTypes=[SimpleDataType{type=java.io.Reader, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.net.URL, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.io.File, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.lang.String, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*', encoding='null'}, SimpleDataType{type=[B, mimeType='*/*', encoding='null'}]}
Element               : /choice-error-handlingFlow1/processors/0 @ implementing-a-choice-exception-strategy:choice-error-handling.xml:15 (Convert JSON to HashMap)
Element XML           : <json:json-to-object-transformer doc:name="Convert JSON to HashMap" returnClass="java.util.HashMap"></json:json-to-object-transformer>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.codehaus.jackson.JsonParseException: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value
 at [Source: java.io.InputStreamReader@5dda77d4; line: 2, column: 18]
	at org.codehaus.jackson.JsonParser._constructError(JsonParser.java:1433)
	at org.codehaus.jackson.impl.JsonParserMinimalBase._reportError(JsonParserMinimalBase.java:521)
	at org.codehaus.jackson.impl.JsonParserMinimalBase._throwUnquotedSpace(JsonParserMinimalBase.java:482)
	at org.codehaus.jackson.impl.ReaderBasedParser._finishString2(ReaderBasedParser.java:1359)
	at org.codehaus.jackson.impl.ReaderBasedParser._finishString(ReaderBasedParser.java:1330)
	at org.codehaus.jackson.impl.ReaderBasedParser.getText(ReaderBasedParser.java:200)
	at org.codehaus.jackson.map.deser.std.UntypedObjectDeserializer.deserialize(UntypedObjectDeserializer.java:59)
	at org.codehaus.jackson.map.deser.std.MapDeserializer._readAndBind(MapDeserializer.java:319)
	at org.codehaus.jackson.map.deser.std.MapDeserializer.deserialize(MapDeserializer.java:249)
	at org.codehaus.jackson.map.deser.std.MapDeserializer.deserialize(MapDeserializer.java:33)
	at org.codehaus.jackson.map.ObjectMapper._readMapAndClose(ObjectMapper.java:2732)
	at org.codehaus.jackson.map.ObjectMapper.readValue(ObjectMapper.java:1886)
	at org.mule.module.json.transformers.JsonToObject.transformMessage(JsonToObject.java:126)
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:141)
	at org.mule.transformer.AbstractMessageTransformer.transform(AbstractMessageTransformer.java:89)
	at org.mule.DefaultMuleMessage.transformMessage(DefaultMuleMessage.java:1642)
	at org.mule.DefaultMuleMessage.applyAllTransformers(DefaultMuleMessage.java:1545)
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1519)
	at org.mule.DefaultMuleMessage.applyTransformers(DefaultMuleMessage.java:1511)
	at org.mule.transformer.AbstractTransformer.process(AbstractTransformer.java:114)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:110)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:111)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
